Actuator Type,Bandwidth (Hz),Strain (%),Stress (MPa),Efficiency (%)
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
